2018-12-11 00:07:08.480651,1.7
2018-12-11 00:07:10.483615,0.1
2018-12-11 00:07:12.486311,1.4
2018-12-11 00:07:14.489059,2.8
2018-12-11 00:07:16.491932,3.2
2018-12-11 00:07:18.494838,3.7
2018-12-11 00:07:20.497424,3.5
2018-12-11 00:07:22.501892,3.8
2018-12-11 00:07:24.505939,4.6
2018-12-11 00:07:26.509777,3.6
2018-12-11 00:07:28.513950,4.8
2018-12-11 00:07:30.517654,3.4
2018-12-11 00:07:32.520748,3.9
2018-12-11 00:07:34.523645,3.8
2018-12-11 00:07:36.532940,4.0
2018-12-11 00:07:38.535878,5.1
2018-12-11 00:07:40.538909,3.3
2018-12-11 00:07:42.547102,3.0
2018-12-11 00:07:44.550115,4.3
2018-12-11 00:07:46.555202,3.8
2018-12-11 00:07:48.558527,4.6
2018-12-11 00:07:50.561090,4.1
2018-12-11 00:07:52.564205,3.8
2018-12-11 00:07:54.567028,4.4
2018-12-11 00:07:56.574177,4.1
2018-12-11 00:07:58.579286,4.0
2018-12-11 00:08:00.583006,3.4
2018-12-11 00:08:02.586401,9.3
2018-12-11 00:08:04.594700,5.1
2018-12-11 00:08:06.596827,4.6
2018-12-11 00:08:08.599596,4.0
2018-12-11 00:08:10.607738,4.2
2018-12-11 00:08:12.610090,4.1
2018-12-11 00:08:14.612840,3.5
2018-12-11 00:08:16.615941,4.3
2018-12-11 00:08:18.618895,4.5
2018-12-11 00:08:20.621899,4.2
2018-12-11 00:08:22.625432,6.2
2018-12-11 00:08:24.628518,3.7
2018-12-11 00:08:26.631330,4.4
2018-12-11 00:08:28.634169,4.4
2018-12-11 00:08:30.643856,5.1
2018-12-11 00:08:32.646952,4.7
2018-12-11 00:08:34.649999,4.7
2018-12-11 00:08:36.653939,4.1
2018-12-11 00:08:38.656776,4.6
2018-12-11 00:08:40.662817,4.9
2018-12-11 00:08:42.667239,4.2
2018-12-11 00:08:44.670079,4.6
2018-12-11 00:08:46.673429,4.8
2018-12-11 00:08:48.689526,6.7
2018-12-11 00:08:50.696966,4.4
2018-12-11 00:08:52.699859,4.7
2018-12-11 00:08:54.702741,3.6
2018-12-11 00:08:56.704917,5.0
2018-12-11 00:08:58.707683,4.8
2018-12-11 00:09:00.710424,4.9
2018-12-11 00:09:02.722220,4.1
2018-12-11 00:09:04.736194,5.8
2018-12-11 00:09:06.739099,5.6
2018-12-11 00:09:08.741863,5.8
2018-12-11 00:09:10.747857,4.4
2018-12-11 00:09:12.752543,8.2
2018-12-11 00:09:14.755409,4.4
2018-12-11 00:09:16.767578,5.6
2018-12-11 00:09:18.770516,7.3
2018-12-11 00:09:20.773411,8.6
2018-12-11 00:09:22.785619,6.6
2018-12-11 00:09:24.788648,8.5
2018-12-11 00:09:26.791540,7.3
2018-12-11 00:09:28.794330,7.1
2018-12-11 00:09:30.796922,11.2
2018-12-11 00:09:32.800214,10.0
2018-12-11 00:09:34.803047,7.3
2018-12-11 00:09:36.806083,4.4
2018-12-11 00:09:38.809469,6.8
2018-12-11 00:09:40.813079,5.2
2018-12-11 00:09:42.816140,7.4
2018-12-11 00:09:44.819103,7.9
2018-12-11 00:09:46.822244,7.3
2018-12-11 00:09:48.824828,6.4
2018-12-11 00:09:50.827753,6.4
2018-12-11 00:09:52.846511,7.3
2018-12-11 00:09:54.849518,6.3
2018-12-11 00:09:56.852519,4.9
2018-12-11 00:09:58.855348,6.1
2018-12-11 00:10:00.858195,7.3
2018-12-11 00:10:02.861787,9.0
2018-12-11 00:10:04.865218,6.1
2018-12-11 00:10:06.867988,8.2
2018-12-11 00:10:08.871126,11.6
2018-12-11 00:10:10.874367,6.9
2018-12-11 00:10:12.877283,6.1
2018-12-11 00:10:14.880179,6.5
2018-12-11 00:10:16.882551,4.0
2018-12-11 00:10:18.885367,5.1
2018-12-11 00:10:20.888199,5.8
2018-12-11 00:10:22.891148,6.9
2018-12-11 00:10:24.894443,8.9
2018-12-11 00:10:26.896921,7.3
2018-12-11 00:10:28.903529,7.3
2018-12-11 00:10:30.906762,7.0
2018-12-11 00:10:32.908870,9.1
2018-12-11 00:10:34.911728,8.6
2018-12-11 00:10:36.914625,9.2
2018-12-11 00:10:38.917592,9.6
2018-12-11 00:10:40.920391,4.3
2018-12-11 00:10:42.925881,8.6
2018-12-11 00:10:44.929821,7.1
2018-12-11 00:10:46.933265,8.2
2018-12-11 00:10:48.936254,4.6
2018-12-11 00:10:50.949450,6.4
2018-12-11 00:10:52.952559,6.9
2018-12-11 00:10:54.955304,7.7
2018-12-11 00:10:56.958707,6.4
2018-12-11 00:10:58.960802,6.4
2018-12-11 00:11:00.963918,8.3
2018-12-11 00:11:02.966666,7.4
2018-12-11 00:11:04.969191,5.1
2018-12-11 00:11:06.972015,5.4
2018-12-11 00:11:08.976160,7.6
2018-12-11 00:11:10.979098,7.4
2018-12-11 00:11:12.982523,7.9
2018-12-11 00:11:14.985437,6.2
2018-12-11 00:11:16.988268,6.5
2018-12-11 00:11:18.991038,5.3
2018-12-11 00:11:20.994064,8.7
2018-12-11 00:11:22.997548,6.7
2018-12-11 00:11:25.000532,5.2
2018-12-11 00:11:27.003256,6.0
2018-12-11 00:11:29.006376,5.8
2018-12-11 00:11:31.009276,5.2
2018-12-11 00:11:33.012249,6.2
2018-12-11 00:11:35.015212,5.2
2018-12-11 00:11:37.018428,4.4
2018-12-11 00:11:39.021378,5.8
2018-12-11 00:11:41.024164,7.5
2018-12-11 00:11:43.026975,11.3
2018-12-11 00:11:45.030182,11.3
2018-12-11 00:11:47.033107,7.1
2018-12-11 00:11:49.035967,6.5
2018-12-11 00:11:51.038919,7.0
2018-12-11 00:11:53.041774,2.8
2018-12-11 00:11:55.045058,5.3
2018-12-11 00:11:57.047777,5.6
2018-12-11 00:11:59.050556,5.7
2018-12-11 00:12:01.053360,5.3
2018-12-11 00:12:03.056138,7.5
2018-12-11 00:12:05.059034,5.3
2018-12-11 00:12:07.062369,5.4
2018-12-11 00:12:09.064843,7.4
2018-12-11 00:12:11.067825,7.2
2018-12-11 00:12:13.071019,11.2
2018-12-11 00:12:15.074328,8.9
2018-12-11 00:12:17.077541,9.1
2018-12-11 00:12:19.080667,3.9
2018-12-11 00:12:21.083503,6.2
2018-12-11 00:12:23.086267,4.8
2018-12-11 00:12:25.088900,8.0
2018-12-11 00:12:27.091780,8.9
2018-12-11 00:12:29.094855,8.4
2018-12-11 00:12:31.097648,7.1
2018-12-11 00:12:33.103835,10.5
2018-12-11 00:12:35.107017,7.2
2018-12-11 00:12:37.121944,9.2
2018-12-11 00:12:39.128875,15.6
2018-12-11 00:12:41.131761,17.7
2018-12-11 00:12:43.134626,5.2
2018-12-11 00:12:45.137552,6.1
2018-12-11 00:12:47.140721,8.1
2018-12-11 00:12:49.143488,8.2
2018-12-11 00:12:51.146283,5.8
2018-12-11 00:12:53.149189,6.6
2018-12-11 00:12:55.152016,5.5
2018-12-11 00:12:57.154783,8.4
2018-12-11 00:12:59.156869,5.3
2018-12-11 00:13:01.161802,3.9
2018-12-11 00:13:03.164702,7.2
2018-12-11 00:13:05.167620,10.5
2018-12-11 00:13:07.170744,10.7
2018-12-11 00:13:09.172991,9.4
2018-12-11 00:13:11.175886,7.4
2018-12-11 00:13:13.178741,5.4
2018-12-11 00:13:15.181460,7.8
2018-12-11 00:13:17.184308,6.8
2018-12-11 00:13:19.187316,8.0
2018-12-11 00:13:21.190259,7.5
2018-12-11 00:13:23.193085,4.5
2018-12-11 00:13:25.195778,6.8
2018-12-11 00:13:27.198535,5.9
2018-12-11 00:13:29.200959,10.0
2018-12-11 00:13:31.203738,8.1
2018-12-11 00:13:33.206532,8.4
2018-12-11 00:13:35.209380,6.1
2018-12-11 00:13:37.213106,7.7
2018-12-11 00:13:39.223206,10.9
2018-12-11 00:13:41.226409,7.8
2018-12-11 00:13:43.229215,6.2
2018-12-11 00:13:45.232125,5.4
2018-12-11 00:13:47.234993,6.3
2018-12-11 00:13:49.237863,3.8
2018-12-11 00:13:51.241246,6.1
2018-12-11 00:13:53.244393,6.3
2018-12-11 00:13:55.248144,5.4
2018-12-11 00:13:57.251056,7.3
2018-12-11 00:13:59.254009,5.9
2018-12-11 00:14:01.256810,9.6
2018-12-11 00:14:03.259933,10.1
2018-12-11 00:14:05.263106,7.2
2018-12-11 00:14:07.266570,10.1
2018-12-11 00:14:09.269459,10.0
2018-12-11 00:14:11.277097,8.0
2018-12-11 00:14:13.280056,8.0
2018-12-11 00:14:15.282916,5.8
2018-12-11 00:14:17.285124,8.3
2018-12-11 00:14:19.288762,8.6
2018-12-11 00:14:21.291499,10.0
2018-12-11 00:14:23.294266,9.3
2018-12-11 00:14:25.297487,10.3
2018-12-11 00:14:27.300376,7.1
2018-12-11 00:14:29.303405,5.9
2018-12-11 00:14:31.306364,8.9
2018-12-11 00:14:33.309259,9.8
2018-12-11 00:14:35.324346,9.5
2018-12-11 00:14:37.327363,8.7
2018-12-11 00:14:39.336267,8.2
2018-12-11 00:14:41.341180,9.5
2018-12-11 00:14:43.343948,5.7
2018-12-11 00:14:45.346803,8.8
2018-12-11 00:14:47.348782,8.0
2018-12-11 00:14:49.351629,9.0
2018-12-11 00:14:51.354835,8.8
2018-12-11 00:14:53.357665,6.0
2018-12-11 00:14:55.360937,7.5
2018-12-11 00:14:57.365537,9.9
2018-12-11 00:14:59.368756,10.3
2018-12-11 00:15:01.371606,9.7
2018-12-11 00:15:03.374554,9.4
2018-12-11 00:15:05.377524,9.1
2018-12-11 00:15:07.380911,8.7
2018-12-11 00:15:09.383886,6.5
2018-12-11 00:15:11.386854,6.8
2018-12-11 00:15:13.389759,7.5
2018-12-11 00:15:15.392876,7.8
2018-12-11 00:15:17.395819,5.3
2018-12-11 00:15:19.398860,8.6
2018-12-11 00:15:21.401814,6.9
2018-12-11 00:15:23.404761,6.7
2018-12-11 00:15:25.407617,8.6
2018-12-11 00:15:27.410586,11.1
2018-12-11 00:15:29.413545,6.9
2018-12-11 00:15:31.417236,11.8
2018-12-11 00:15:33.420254,6.7
2018-12-11 00:15:35.423245,6.4
2018-12-11 00:15:37.426697,8.4
2018-12-11 00:15:39.429545,7.7
2018-12-11 00:15:41.432403,7.2
2018-12-11 00:15:43.435209,8.5
2018-12-11 00:15:45.438342,4.2
2018-12-11 00:15:47.441174,2.3
2018-12-11 00:15:49.443966,4.9
2018-12-11 00:15:51.446820,4.7
2018-12-11 00:15:53.449528,4.8
2018-12-11 00:15:55.452450,7.1
2018-12-11 00:15:57.455388,6.7
2018-12-11 00:15:59.458219,8.4
2018-12-11 00:16:01.461151,4.6
2018-12-11 00:16:03.464090,3.7
2018-12-11 00:16:05.467000,4.5
2018-12-11 00:16:07.470287,13.8
2018-12-11 00:16:09.473221,6.1
2018-12-11 00:16:11.476101,7.2
2018-12-11 00:16:13.479053,7.7
2018-12-11 00:16:15.483811,9.3
2018-12-11 00:16:17.486734,6.7
2018-12-11 00:16:19.489660,8.1
2018-12-11 00:16:21.492720,6.7
2018-12-11 00:16:23.495558,6.1
2018-12-11 00:16:25.498279,4.8
2018-12-11 00:16:27.501171,7.2
2018-12-11 00:16:29.504112,6.1
2018-12-11 00:16:31.507143,8.9
2018-12-11 00:16:33.510647,7.5
2018-12-11 00:16:35.513143,5.9
2018-12-11 00:16:37.516014,7.3
2018-12-11 00:16:39.518864,9.4
2018-12-11 00:16:41.521697,6.2
2018-12-11 00:16:43.524388,3.3
2018-12-11 00:16:45.532788,9.5
2018-12-11 00:16:47.535719,7.4
2018-12-11 00:16:49.538586,8.9
2018-12-11 00:16:51.541422,5.9
2018-12-11 00:16:53.544450,3.5
2018-12-11 00:16:55.547774,5.6
2018-12-11 00:16:57.550615,6.1
2018-12-11 00:16:59.552887,7.9
2018-12-11 00:17:01.555929,7.5
2018-12-11 00:17:03.558878,6.2
2018-12-11 00:17:05.561741,5.8
2018-12-11 00:17:07.565105,6.1
2018-12-11 00:17:09.567989,6.7
2018-12-11 00:17:11.570746,6.4
2018-12-11 00:17:13.573620,4.4
2018-12-11 00:17:15.576995,6.5
2018-12-11 00:17:17.581788,6.5
2018-12-11 00:17:19.584792,6.8
2018-12-11 00:17:21.594818,8.6
2018-12-11 00:17:23.597746,5.5
2018-12-11 00:17:25.600489,6.3
2018-12-11 00:17:27.603210,4.2
2018-12-11 00:17:29.606042,8.7
2018-12-11 00:17:31.614890,8.0
2018-12-11 00:17:33.616799,8.3
2018-12-11 00:17:35.619510,6.3
2018-12-11 00:17:37.622246,7.4
2018-12-11 00:17:39.625188,3.4
2018-12-11 00:17:41.628088,8.3
2018-12-11 00:17:43.630844,5.6
2018-12-11 00:17:45.633742,5.8
2018-12-11 00:17:47.636574,11.6
2018-12-11 00:17:49.639535,5.2
2018-12-11 00:17:51.642668,5.1
2018-12-11 00:17:53.645190,4.0
2018-12-11 00:17:55.647991,1.6
2018-12-11 00:17:57.650726,3.8
2018-12-11 00:17:59.653492,9.5
2018-12-11 00:18:01.656390,4.9
2018-12-11 00:18:03.659389,7.9
2018-12-11 00:18:05.662260,6.7
2018-12-11 00:18:07.665157,7.6
2018-12-11 00:18:09.667840,9.5
2018-12-11 00:18:11.670797,8.3
2018-12-11 00:18:13.673699,6.8
2018-12-11 00:18:15.676541,6.6
2018-12-11 00:18:17.679353,8.8
2018-12-11 00:18:19.682191,6.8
2018-12-11 00:18:21.685088,7.3
2018-12-11 00:18:23.688058,9.0
2018-12-11 00:18:25.690872,7.0
2018-12-11 00:18:27.692735,7.2
2018-12-11 00:18:29.696650,8.5
2018-12-11 00:18:31.699497,6.4
2018-12-11 00:18:33.702343,6.4
2018-12-11 00:18:35.705107,5.2
2018-12-11 00:18:37.707958,6.5
2018-12-11 00:18:39.710839,7.1
2018-12-11 00:18:41.713442,10.6
2018-12-11 00:18:43.716346,5.8
2018-12-11 00:18:45.719390,9.5
2018-12-11 00:18:47.722263,4.2
2018-12-11 00:18:49.725071,5.5
2018-12-11 00:18:51.727910,4.6
2018-12-11 00:18:53.730699,5.6
2018-12-11 00:18:55.733568,2.9
2018-12-11 00:18:57.736427,4.8
2018-12-11 00:18:59.739458,3.2
2018-12-11 00:19:01.742182,7.1
2018-12-11 00:19:03.745200,5.4
2018-12-11 00:19:05.748012,6.2
2018-12-11 00:19:07.750693,6.0
2018-12-11 00:19:09.753477,6.5
2018-12-11 00:19:11.756160,7.2
2018-12-11 00:19:13.758938,2.8
2018-12-11 00:19:15.760818,4.6
2018-12-11 00:19:17.763627,5.2
2018-12-11 00:19:19.766465,6.3
2018-12-11 00:19:21.769249,6.4
2018-12-11 00:19:23.772190,6.1
2018-12-11 00:19:25.774295,5.9
2018-12-11 00:19:27.777245,7.5
2018-12-11 00:19:29.780183,6.2
2018-12-11 00:19:31.782989,3.2
2018-12-11 00:19:33.785896,8.5
2018-12-11 00:19:35.789030,5.2
2018-12-11 00:19:37.791859,6.9
2018-12-11 00:19:39.794611,9.0
2018-12-11 00:19:41.797423,6.3
2018-12-11 00:19:43.800265,5.7
2018-12-11 00:19:45.803393,9.3
2018-12-11 00:19:47.806472,6.2
2018-12-11 00:19:49.809278,7.1
2018-12-11 00:19:51.812018,6.1
2018-12-11 00:19:53.814462,8.6
2018-12-11 00:19:55.817402,6.5
2018-12-11 00:19:57.820175,5.4
2018-12-11 00:19:59.822930,8.8
2018-12-11 00:20:01.825179,5.8
2018-12-11 00:20:03.827914,6.8
2018-12-11 00:20:05.830704,8.9
2018-12-11 00:20:07.833646,5.5
2018-12-11 00:20:09.836513,3.4
2018-12-11 00:20:11.839209,4.6
2018-12-11 00:20:13.842218,4.7
2018-12-11 00:20:15.845033,8.3
2018-12-11 00:20:17.847925,5.8
2018-12-11 00:20:19.850271,6.8
2018-12-11 00:20:21.853754,6.0
2018-12-11 00:20:23.856883,6.1
2018-12-11 00:20:25.859691,5.7
2018-12-11 00:20:27.862918,6.6
2018-12-11 00:20:29.865772,5.5
2018-12-11 00:20:31.868590,6.6
2018-12-11 00:20:33.871262,6.6
2018-12-11 00:20:35.874421,7.8
2018-12-11 00:20:37.877153,3.3
2018-12-11 00:20:39.879896,1.8
2018-12-11 00:20:41.882779,1.7
2018-12-11 00:20:43.885632,0.6
2018-12-11 00:20:45.889117,0.1
2018-12-11 00:20:47.892079,1.5
2018-12-11 00:20:49.895002,1.8
2018-12-11 00:20:51.898035,1.8
2018-12-11 00:20:53.900908,0.1
2018-12-11 00:20:55.903696,0.7
2018-12-11 00:20:57.906562,1.7
2018-12-11 00:20:59.909529,1.8
