2018-12-03 04:11:09.871086,0.9
2018-12-03 04:11:11.873982,0.1
2018-12-03 04:11:13.876942,1.8
2018-12-03 04:11:15.879877,1.7
2018-12-03 04:11:17.882789,1.0
2018-12-03 04:11:19.885657,0.3
2018-12-03 04:11:21.888563,0.3
2018-12-03 04:11:23.891951,32.7
2018-12-03 04:11:25.895629,18.2
2018-12-03 04:11:27.898996,21.0
2018-12-03 04:11:29.901953,1.8
2018-12-03 04:11:31.904882,0.0
2018-12-03 04:11:33.907686,0.9
2018-12-03 04:11:35.910783,1.8
2018-12-03 04:11:37.913685,2.0
2018-12-03 04:11:39.916497,0.4
2018-12-03 04:11:41.919322,0.5
2018-12-03 04:11:43.922232,1.8
2018-12-03 04:11:45.925393,1.8
2018-12-03 04:11:47.928220,0.5
2018-12-03 04:11:49.931010,0.3
2018-12-03 04:11:51.933283,1.9
2018-12-03 04:11:53.936149,1.7
2018-12-03 04:11:55.938614,0.7
2018-12-03 04:11:57.941335,0.5
2018-12-03 04:11:59.944075,2.0
2018-12-03 04:12:01.946973,1.7
2018-12-03 04:12:03.949755,1.0
2018-12-03 04:12:05.952637,0.2
2018-12-03 04:12:07.955625,1.8
2018-12-03 04:12:09.958467,1.7
2018-12-03 04:12:11.961307,1.3
2018-12-03 04:12:13.964198,0.2
2018-12-03 04:12:15.967016,0.9
2018-12-03 04:12:17.970018,2.0
2018-12-03 04:12:19.973089,3.4
2018-12-03 04:12:21.976051,2.4
2018-12-03 04:12:23.979002,14.3
2018-12-03 04:12:25.981499,11.3
2018-12-03 04:12:27.984446,12.2
2018-12-03 04:12:29.989549,14.4
2018-12-03 04:12:31.992391,12.1
2018-12-03 04:12:33.995560,10.3
2018-12-03 04:12:36.001082,12.2
2018-12-03 04:12:38.003905,9.4
2018-12-03 04:12:40.007607,10.4
2018-12-03 04:12:42.010439,11.6
2018-12-03 04:12:44.013694,8.6
2018-12-03 04:12:46.016420,12.7
2018-12-03 04:12:48.019324,12.5
2018-12-03 04:12:50.022472,10.4
2018-12-03 04:12:52.026184,14.0
2018-12-03 04:12:54.029939,10.4
2018-12-03 04:12:56.034094,10.3
2018-12-03 04:12:58.037525,10.5
2018-12-03 04:13:00.040449,11.8
2018-12-03 04:13:02.043682,7.6
2018-12-03 04:13:04.046602,10.8
2018-12-03 04:13:06.049252,9.5
2018-12-03 04:13:08.052583,9.8
2018-12-03 04:13:10.055421,11.3
2018-12-03 04:13:12.058204,10.4
2018-12-03 04:13:14.061059,3.0
2018-12-03 04:13:16.063963,1.9
2018-12-03 04:13:18.066713,1.7
2018-12-03 04:13:20.069599,0.1
2018-12-03 04:13:22.072346,0.8
2018-12-03 04:13:24.075208,1.7
2018-12-03 04:13:26.078143,1.8
2018-12-03 04:13:28.082883,0.1
2018-12-03 04:13:30.085708,0.8
2018-12-03 04:13:32.088571,1.8
2018-12-03 04:13:34.091408,1.5
2018-12-03 04:13:36.094359,0.1
2018-12-03 04:13:38.097231,0.9
2018-12-03 04:13:40.100108,1.8
2018-12-03 04:13:42.102716,1.5
2018-12-03 04:13:44.105648,0.1
2018-12-03 04:13:46.108554,1.2
2018-12-03 04:13:48.110671,1.9
2018-12-03 04:13:50.113498,1.6
2018-12-03 04:13:52.116357,0.1
2018-12-03 04:13:54.119181,1.1
2018-12-03 04:13:56.122105,1.9
2018-12-03 04:13:58.124911,1.5
2018-12-03 04:14:00.127824,0.2
2018-12-03 04:14:02.130736,1.4
2018-12-03 04:14:04.133640,0.5
2018-12-03 04:14:06.136544,1.9
2018-12-03 04:14:08.139517,1.8
2018-12-03 04:14:10.142398,0.5
2018-12-03 04:14:12.145363,0.6
2018-12-03 04:14:14.148250,2.0
2018-12-03 04:14:16.151230,0.0
2018-12-03 04:14:18.154139,0.2
2018-12-03 04:14:20.156953,1.6
2018-12-03 04:14:22.159857,1.8
2018-12-03 04:14:24.162801,1.1
2018-12-03 04:14:26.165715,0.2
2018-12-03 04:14:28.168615,1.7
2018-12-03 04:14:30.172140,1.7
2018-12-03 04:14:32.174660,1.0
2018-12-03 04:14:34.177600,0.2
2018-12-03 04:14:36.180515,0.9
2018-12-03 04:14:38.183404,1.7
2018-12-03 04:14:40.186388,1.8
2018-12-03 04:14:42.189400,0.3
2018-12-03 04:14:44.192131,0.8
2018-12-03 04:14:46.195004,1.9
2018-12-03 04:14:48.197895,1.8
2018-12-03 04:14:50.200771,0.3
2018-12-03 04:14:52.203607,0.6
2018-12-03 04:14:54.206692,1.9
2018-12-03 04:14:56.209639,1.6
2018-12-03 04:14:58.212531,0.2
2018-12-03 04:15:00.215229,1.0
2018-12-03 04:15:02.220391,2.0
2018-12-03 04:15:04.223046,1.7
2018-12-03 04:15:06.226037,0.2
2018-12-03 04:15:08.229165,0.7
2018-12-03 04:15:10.232100,1.7
2018-12-03 04:15:12.235069,2.0
2018-12-03 04:15:14.238020,0.8
2018-12-03 04:15:16.241271,0.3
2018-12-03 04:15:18.244141,1.8
2018-12-03 04:15:20.247084,1.9
2018-12-03 04:15:22.250059,0.5
2018-12-03 04:15:24.252990,0.3
2018-12-03 04:15:26.255881,1.8
2018-12-03 04:15:28.258752,1.8
2018-12-03 04:15:30.261298,0.8
2018-12-03 04:15:32.264240,0.3
2018-12-03 04:15:34.266677,1.9
2018-12-03 04:15:36.269599,1.7
2018-12-03 04:15:38.272488,1.2
2018-12-03 04:15:40.274952,0.2
2018-12-03 04:15:42.277418,1.5
2018-12-03 04:15:44.280398,1.8
2018-12-03 04:15:46.283405,1.8
2018-12-03 04:15:48.285649,0.2
2018-12-03 04:15:50.288511,1.0
2018-12-03 04:15:52.291434,1.6
2018-12-03 04:15:54.294498,0.3
2018-12-03 04:15:56.297891,1.8
2018-12-03 04:15:58.300871,1.8
2018-12-03 04:16:00.303680,0.7
2018-12-03 04:16:02.306586,0.9
2018-12-03 04:16:04.309451,1.3
2018-12-03 04:16:06.312421,3.2
2018-12-03 04:16:08.314820,23.8
2018-12-03 04:16:10.317808,5.3
2018-12-03 04:16:12.320661,7.1
2018-12-03 04:16:14.322954,21.6
2018-12-03 04:16:16.325972,17.4
2018-12-03 04:16:18.329259,4.3
2018-12-03 04:16:20.344708,5.4
2018-12-03 04:16:22.347535,1.1
2018-12-03 04:16:24.350974,8.4
2018-12-03 04:16:26.354316,8.4
2018-12-03 04:16:28.357323,1.7
2018-12-03 04:16:30.360287,9.0
2018-12-03 04:16:32.363228,11.8
2018-12-03 04:16:34.366091,3.5
2018-12-03 04:16:36.369044,23.5
2018-12-03 04:16:38.371823,3.3
2018-12-03 04:16:40.374643,2.7
2018-12-03 04:16:42.377489,3.3
2018-12-03 04:16:44.383302,5.9
2018-12-03 04:16:46.386130,1.8
2018-12-03 04:16:48.389039,2.6
2018-12-03 04:16:50.391865,2.2
2018-12-03 04:16:52.394679,3.4
2018-12-03 04:16:54.397607,6.7
2018-12-03 04:16:56.400467,4.7
2018-12-03 04:16:58.402828,18.7
2018-12-03 04:17:00.405632,20.4
2018-12-03 04:17:02.408544,2.9
2018-12-03 04:17:04.410586,32.0
2018-12-03 04:17:06.413621,3.0
2018-12-03 04:17:08.416672,1.9
2018-12-03 04:17:10.419637,1.8
2018-12-03 04:17:12.422620,18.7
2018-12-03 04:17:14.425431,4.1
2018-12-03 04:17:16.428307,2.3
2018-12-03 04:17:18.431170,2.0
2018-12-03 04:17:20.434166,4.4
2018-12-03 04:17:22.439876,3.3
2018-12-03 04:17:24.442761,3.2
2018-12-03 04:17:26.445798,16.3
2018-12-03 04:17:28.448882,2.9
2018-12-03 04:17:30.451664,0.3
2018-12-03 04:17:32.454705,41.2
2018-12-03 04:17:34.457742,32.7
2018-12-03 04:17:36.460572,1.6
2018-12-03 04:17:38.462712,1.9
2018-12-03 04:17:40.465570,4.2
2018-12-03 04:17:42.468448,3.6
2018-12-03 04:17:44.471347,1.2
2018-12-03 04:17:46.474134,1.8
2018-12-03 04:17:48.477024,2.1
2018-12-03 04:17:50.480040,1.8
2018-12-03 04:17:52.491237,6.7
2018-12-03 04:17:54.494084,4.3
2018-12-03 04:17:56.497532,4.5
2018-12-03 04:17:58.500511,2.0
2018-12-03 04:18:00.503553,5.2
2018-12-03 04:18:02.506302,0.7
2018-12-03 04:18:04.509471,2.0
2018-12-03 04:18:06.520498,4.8
2018-12-03 04:18:08.522665,48.9
2018-12-03 04:18:10.525397,45.2
2018-12-03 04:18:12.528178,21.8
2018-12-03 04:18:14.530932,23.4
2018-12-03 04:18:16.533568,21.3
2018-12-03 04:18:18.536361,9.7
2018-12-03 04:18:20.571425,66.6
2018-12-03 04:18:22.574913,93.9
2018-12-03 04:18:24.595626,99.9
2018-12-03 04:18:26.646938,99.6
2018-12-03 04:18:28.665271,99.6
2018-12-03 04:18:30.693956,100.0
2018-12-03 04:18:32.979348,100.0
2018-12-03 04:18:34.993198,99.1
2018-12-03 04:18:37.085628,99.9
2018-12-03 04:18:39.108390,90.5
2018-12-03 04:18:41.111489,5.7
2018-12-03 04:18:43.120509,4.1
2018-12-03 04:18:45.123436,6.0
2018-12-03 04:18:47.126622,6.8
2018-12-03 04:18:49.129359,4.1
2018-12-03 04:18:51.132285,6.5
2018-12-03 04:18:53.159733,6.8
2018-12-03 04:18:55.163289,5.1
2018-12-03 04:18:57.166195,6.6
2018-12-03 04:18:59.180735,16.6
2018-12-03 04:19:01.183017,43.6
2018-12-03 04:19:03.187604,7.3
2018-12-03 04:19:05.193184,6.1
2018-12-03 04:19:07.196121,3.7
2018-12-03 04:19:09.199044,6.0
2018-12-03 04:19:11.201798,6.3
2018-12-03 04:19:13.222868,9.2
2018-12-03 04:19:15.225307,9.0
2018-12-03 04:19:17.228302,6.7
2018-12-03 04:19:19.231318,9.6
2018-12-03 04:19:21.234556,60.8
2018-12-03 04:19:23.238142,17.0
2018-12-03 04:19:25.243650,27.5
2018-12-03 04:19:27.246631,41.7
2018-12-03 04:19:29.250021,8.6
2018-12-03 04:19:31.253189,7.7
2018-12-03 04:19:33.256402,9.9
2018-12-03 04:19:35.258623,43.9
2018-12-03 04:19:37.261378,7.6
2018-12-03 04:19:39.264297,5.0
2018-12-03 04:19:41.267472,4.7
2018-12-03 04:19:43.275227,6.8
2018-12-03 04:19:45.291158,8.9
2018-12-03 04:19:47.293372,9.0
2018-12-03 04:19:49.296348,6.5
2018-12-03 04:19:51.299224,7.3
2018-12-03 04:19:53.301550,8.5
2018-12-03 04:19:55.304424,7.8
2018-12-03 04:19:57.307330,8.4
2018-12-03 04:19:59.310322,7.7
2018-12-03 04:20:01.313762,7.5
2018-12-03 04:20:03.324763,6.6
2018-12-03 04:20:05.327678,9.2
2018-12-03 04:20:07.330852,7.2
2018-12-03 04:20:09.333868,7.0
2018-12-03 04:20:11.336801,7.7
2018-12-03 04:20:13.340114,7.6
2018-12-03 04:20:15.343205,8.4
2018-12-03 04:20:17.346280,7.9
2018-12-03 04:20:19.349404,6.9
2018-12-03 04:20:21.354350,5.5
2018-12-03 04:20:23.357655,7.1
2018-12-03 04:20:25.360433,7.3
2018-12-03 04:20:27.363312,6.0
2018-12-03 04:20:29.366854,6.7
2018-12-03 04:20:31.369722,1.8
2018-12-03 04:20:33.372508,1.7
2018-12-03 04:20:35.375333,0.3
2018-12-03 04:20:37.377182,0.8
2018-12-03 04:20:39.380202,1.8
2018-12-03 04:20:41.383061,1.8
2018-12-03 04:20:43.385917,0.3
2018-12-03 04:20:45.388797,0.6
2018-12-03 04:20:47.390811,1.9
2018-12-03 04:20:49.393795,1.6
2018-12-03 04:20:51.396663,0.4
2018-12-03 04:20:53.399507,0.5
2018-12-03 04:20:55.402678,2.0
2018-12-03 04:20:57.405659,1.6
2018-12-03 04:20:59.408525,1.1
2018-12-03 04:21:01.411429,0.2
2018-12-03 04:21:03.414660,1.3
2018-12-03 04:21:05.417835,1.8
2018-12-03 04:21:07.420789,2.0
2018-12-03 04:21:09.423801,0.6
2018-12-03 04:21:11.426778,0.2
2018-12-03 04:21:13.429792,1.7
2018-12-03 04:21:15.432781,2.0
2018-12-03 04:21:17.434706,1.0
2018-12-03 04:21:19.437695,0.2
2018-12-03 04:21:21.440538,0.8
2018-12-03 04:21:23.443336,2.1
2018-12-03 04:21:25.446527,1.7
2018-12-03 04:21:27.449565,0.9
2018-12-03 04:21:29.452609,0.2
2018-12-03 04:21:31.455621,1.6
2018-12-03 04:21:33.458654,1.9
2018-12-03 04:21:35.461663,1.6
2018-12-03 04:21:37.464659,1.6
2018-12-03 04:21:39.467509,0.5
2018-12-03 04:21:41.470645,0.2
2018-12-03 04:21:43.473627,1.7
2018-12-03 04:21:45.476527,1.8
2018-12-03 04:21:47.479405,1.2
2018-12-03 04:21:49.482576,0.2
2018-12-03 04:21:51.485518,1.3
2018-12-03 04:21:53.488424,1.8
2018-12-03 04:21:55.491421,1.5
2018-12-03 04:21:57.494334,0.2
2018-12-03 04:21:59.497267,0.5
2018-12-03 04:22:01.500154,3.3
2018-12-03 04:22:03.503199,1.8
2018-12-03 04:22:05.506041,0.5
2018-12-03 04:22:07.509075,0.2
2018-12-03 04:22:09.511955,1.0
2018-12-03 04:22:11.514773,1.8
2018-12-03 04:22:13.517524,1.7
2018-12-03 04:22:15.520420,0.9
2018-12-03 04:22:17.523345,0.2
2018-12-03 04:22:19.525379,1.1
2018-12-03 04:22:21.528237,1.9
2018-12-03 04:22:23.531195,1.7
2018-12-03 04:22:25.534100,1.8
2018-12-03 04:22:27.537101,0.7
2018-12-03 04:22:29.540100,0.2
2018-12-03 04:22:31.542966,1.3
2018-12-03 04:22:33.547043,1.8
2018-12-03 04:22:35.550052,1.7
2018-12-03 04:22:37.553374,0.1
2018-12-03 04:22:39.556381,0.5
2018-12-03 04:22:41.559365,1.8
2018-12-03 04:22:43.562327,2.0
2018-12-03 04:22:45.565267,0.5
2018-12-03 04:22:47.568256,0.5
2018-12-03 04:22:49.571241,2.0
2018-12-03 04:22:51.574200,1.8
2018-12-03 04:22:53.577049,1.3
2018-12-03 04:22:55.579826,0.5
2018-12-03 04:22:57.582825,0.2
2018-12-03 04:22:59.585771,0.8
2018-12-03 04:23:01.588714,1.8
2018-12-03 04:23:03.591735,1.9
2018-12-03 04:23:05.594706,1.2
2018-12-03 04:23:07.597673,0.2
2018-12-03 04:23:09.600520,1.0
2018-12-03 04:23:11.603428,1.8
2018-12-03 04:23:13.606613,1.9
2018-12-03 04:23:15.609524,2.0
2018-12-03 04:23:17.612335,0.5
2018-12-03 04:23:19.615174,0.5
2018-12-03 04:23:21.618085,1.9
2018-12-03 04:23:23.621095,1.8
2018-12-03 04:23:25.624041,1.0
2018-12-03 04:23:27.627002,0.2
2018-12-03 04:23:29.629936,1.3
2018-12-03 04:23:31.633144,2.0
2018-12-03 04:23:33.636069,1.7
2018-12-03 04:23:35.639057,1.8
2018-12-03 04:23:37.641939,1.5
2018-12-03 04:23:39.644931,0.3
2018-12-03 04:23:41.647765,0.8
2018-12-03 04:23:43.650702,1.8
2018-12-03 04:23:45.653725,1.6
2018-12-03 04:23:47.656577,1.2
2018-12-03 04:23:49.659791,0.1
2018-12-03 04:23:51.662607,1.8
2018-12-03 04:23:53.665472,2.0
2018-12-03 04:23:55.668437,0.7
2018-12-03 04:23:57.671411,0.2
2018-12-03 04:23:59.674406,1.8
2018-12-03 04:24:01.677334,2.0
2018-12-03 04:24:03.680278,1.8
2018-12-03 04:24:05.683254,0.6
2018-12-03 04:24:07.686242,0.2
2018-12-03 04:24:09.689281,1.3
2018-12-03 04:24:11.692236,1.9
2018-12-03 04:24:13.694763,1.6
2018-12-03 04:24:15.697706,0.3
2018-12-03 04:24:17.700754,0.3
2018-12-03 04:24:19.703744,1.8
2018-12-03 04:24:21.706664,1.8
2018-12-03 04:24:23.709637,1.5
2018-12-03 04:24:25.712635,0.2
2018-12-03 04:24:27.715524,1.4
2018-12-03 04:24:29.718638,1.9
2018-12-03 04:24:31.721503,1.6
2018-12-03 04:24:33.724440,0.5
2018-12-03 04:24:35.727365,0.8
2018-12-03 04:24:37.730289,1.9
2018-12-03 04:24:39.733321,1.7
2018-12-03 04:24:41.736277,0.8
2018-12-03 04:24:43.739246,0.2
2018-12-03 04:24:45.742271,1.0
2018-12-03 04:24:47.745447,2.0
2018-12-03 04:24:49.748396,1.6
2018-12-03 04:24:51.751246,1.0
2018-12-03 04:24:53.753828,0.2
2018-12-03 04:24:55.756740,1.6
2018-12-03 04:24:57.759713,1.8
2018-12-03 04:24:59.762796,1.4
2018-12-03 04:25:01.765818,0.2
2018-12-03 04:25:03.768823,0.2
2018-12-03 04:25:05.771892,1.2
2018-12-03 04:25:07.774800,1.8
2018-12-03 04:25:09.777782,1.8
2018-12-03 04:25:11.780683,0.1
2018-12-03 04:25:13.783676,0.3
2018-12-03 04:25:15.786750,2.0
2018-12-03 04:25:17.789667,1.9
2018-12-03 04:25:19.792711,1.7
2018-12-03 04:25:21.795616,0.5
2018-12-03 04:25:23.798476,0.8
2018-12-03 04:25:25.801432,1.8
2018-12-03 04:25:27.804322,1.8
2018-12-03 04:25:29.807667,1.6
2018-12-03 04:25:31.810881,0.1
2018-12-03 04:25:33.813862,1.2
2018-12-03 04:25:35.816779,1.9
2018-12-03 04:25:37.819788,1.8
2018-12-03 04:25:39.822728,0.3
2018-12-03 04:25:41.825579,0.8
2018-12-03 04:25:43.828524,1.8
2018-12-03 04:25:45.831408,1.9
2018-12-03 04:25:47.833305,0.9
2018-12-03 04:25:49.836179,0.3
2018-12-03 04:25:51.839172,1.9
2018-12-03 04:25:53.842222,1.8
2018-12-03 04:25:55.845229,0.9
2018-12-03 04:25:57.848239,0.2
2018-12-03 04:25:59.851214,1.5
2018-12-03 04:26:01.854189,1.8
2018-12-03 04:26:03.857668,1.2
2018-12-03 04:26:05.860612,0.2
2018-12-03 04:26:07.863651,0.6
2018-12-03 04:26:09.866892,1.8
2018-12-03 04:26:11.869355,1.7
2018-12-03 04:26:13.872299,1.1
2018-12-03 04:26:15.878482,0.2
2018-12-03 04:26:17.881374,1.2
2018-12-03 04:26:19.884294,1.8
2018-12-03 04:26:21.887215,1.7
2018-12-03 04:26:23.889362,1.9
2018-12-03 04:26:25.892388,0.7
2018-12-03 04:26:27.895552,0.6
2018-12-03 04:26:29.898694,1.9
2018-12-03 04:26:31.901699,2.0
2018-12-03 04:26:33.904580,1.1
2018-12-03 04:26:35.907578,0.2
2018-12-03 04:26:37.910623,1.8
2018-12-03 04:26:39.913511,1.8
2018-12-03 04:26:41.916314,1.7
2018-12-03 04:26:43.919173,0.1
2018-12-03 04:26:45.922046,0.9
2018-12-03 04:26:47.925010,1.8
2018-12-03 04:26:49.928000,1.7
2018-12-03 04:26:51.930868,0.5
2018-12-03 04:26:53.933738,0.8
2018-12-03 04:26:55.936712,1.8
2018-12-03 04:26:57.939763,1.8
2018-12-03 04:26:59.942797,0.2
2018-12-03 04:27:01.945742,0.7
2018-12-03 04:27:03.948647,1.8
2018-12-03 04:27:05.951659,1.8
2018-12-03 04:27:07.954804,0.4
2018-12-03 04:27:09.957676,0.6
2018-12-03 04:27:11.960582,1.4
2018-12-03 04:27:13.963580,2.0
2018-12-03 04:27:15.966684,1.3
2018-12-03 04:27:17.969721,0.2
2018-12-03 04:27:19.972616,1.4
2018-12-03 04:27:21.975555,1.8
2018-12-03 04:27:23.978769,1.7
2018-12-03 04:27:25.983020,0.9
2018-12-03 04:27:27.986082,0.2
2018-12-03 04:27:29.989125,1.4
2018-12-03 04:27:31.992071,1.9
2018-12-03 04:27:33.995082,1.9
2018-12-03 04:27:35.998006,0.5
2018-12-03 04:27:38.001317,0.2
2018-12-03 04:27:40.004335,1.5
2018-12-03 04:27:42.007329,2.0
2018-12-03 04:27:44.010396,1.5
2018-12-03 04:27:46.013454,0.2
2018-12-03 04:27:48.016321,1.6
2018-12-03 04:27:50.019269,2.1
2018-12-03 04:27:52.021401,1.3
2018-12-03 04:27:54.024308,0.5
2018-12-03 04:27:56.027201,0.8
2018-12-03 04:27:58.030183,1.9
2018-12-03 04:28:00.033292,1.5
2018-12-03 04:28:02.036116,0.5
2018-12-03 04:28:04.039056,0.8
2018-12-03 04:28:06.042041,1.8
